"id","TIPO","FUNCION","CODIGO_SECTORIAL","SECTORIAL","CODIGO_ENTIDAD","ENTIDAD"," PRESUPUESTO "
"1","INGRESO","FUNCION EJECUTIVA","0","TESORO NACIONAL","990","RECURSOS PREASIGNADOS","1029673700.00"
"2","INGRESO","FUNCION EJECUTIVA","0","TESORO NACIONAL","991","FINANCIAMIENTO DE DERIVADOS DEFICITARIOS","5785982987.00"
"3","INGRESO","FUNCION EJECUTIVA","0","TESORO NACIONAL","996","INGRESOS Y TRANSFERENCIAS","19566155504.00"
"4","INGRESO","FUNCION EJECUTIVA","0","TESORO NACIONAL","997","DEUDA PUBLICA","8806818876.70"
"5","INGRESO","FUNCION EJECUTIVA","2","SECTORIAL JURISDICCIONAL","67","SERVICIO DE GESTION INMOBILIARIA DEL SECTOR PUBLICO INMOBILIAR","1404417.00"
"6","INGRESO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","20","PRESIDENCIA Y SECRETARIA GENERAL DE LA ADMINISTRACION PUBLICA","6000.00"
"7","INGRESO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","21","VICEPRESIDENCIA DE LA REPUBLICA","7200.00"
"8","INGRESO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","32","MINISTERIO DE COORDINACION DE SEGURIDAD","16450.00"
"9","INGRESO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","34","SECRETARIA DE GESTION DE RIESGOS","60172568.00"
"10","INGRESO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","595","CONSEJO NACIONAL DE CONTROL DE SUSTANCIAS ESTUPEFACIENTES Y PSICOTROPICOS","1456400.00"
"11","INGRESO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","597","CONSEJO NACIONAL DE TELECOMUNICACIONES Y SECRETARIA NACIONAL DE COMUNICACIONES","393250.00"
"12","INGRESO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","679","CONSEJO NACIONAL CONTRA EL LAVADO DE ACTIVOS","1526698.00"
"13","INGRESO","FUNCION EJECUTIVA","4","SECTORIAL AMBIENTE","35","INSTITUTO PARA EL ECODESARROLLO DE LA REGION AMAZONICA - ECORAE","18423300.00"
"14","INGRESO","FUNCION EJECUTIVA","4","SECTORIAL AMBIENTE","40","MINISTERIO DEL AMBIENTE","18704838.00"
"15","INGRESO","FUNCION EJECUTIVA","4","SECTORIAL AMBIENTE","45","CONSEJO DE GOBIERNO DEL REGIMEN ESPECIAL DE GALAPAGOS","2646200.00"
"16","INGRESO","FUNCION EJECUTIVA","4","SECTORIAL AMBIENTE","47","AGENCIA DE REGULACION Y CONTROL DE LA BIOSEGURIDAD Y CUARENTENA PARA GALAPAGOS","1255200.00"
"17","INGRESO","FUNCION EJECUTIVA","4","SECTORIAL AMBIENTE","330","PARQUE NACIONAL GALAPAGOS","16454800.00"
"18","INGRESO","FUNCION EJECUTIVA","5","SECTORIAL ASUNTOS INTERNOS","50","MINISTERIO DEL INTERIOR","20513546.00"
"19","INGRESO","FUNCION EJECUTIVA","5","SECTORIAL ASUNTOS INTERNOS","51","DIRECCION NACIONAL DE REGISTRO CIVIL IDENTIFICACION Y CEDULACION","39276843.00"
"20","INGRESO","FUNCION EJECUTIVA","5","SECTORIAL ASUNTOS INTERNOS","52","POLICIA NACIONAL","4476942.00"
"21","INGRESO","FUNCION EJECUTIVA","5","SECTORIAL ASUNTOS INTERNOS","56","DIRECCION NACIONAL DE MIGRACION","1200000.00"
"22","INGRESO","FUNCION EJECUTIVA","5","SECTORIAL ASUNTOS INTERNOS","57","DIRECCION NACIONAL DE LA POLICIA JUDICIAL","300000.00"
"23","INGRESO","FUNCION EJECUTIVA","5","SECTORIAL ASUNTOS INTERNOS","58","DIRECCION NACIONAL DE SALUD DE LA POLICIA NACIONAL","48575152.00"
"24","INGRESO","FUNCION EJECUTIVA","5","SECTORIAL ASUNTOS INTERNOS","68","COMISION DE TRANSITO DEL ECUADOR","42129160.00"
"25","INGRESO","FUNCION EJECUTIVA","5","SECTORIAL ASUNTOS INTERNOS","69","AGENCIA NACIONAL DE REGULACION Y CONTROL DEL TRANSPORTE TERRESTRE TRANSITO Y SEGURIDAD VIAL","76840187.00"
"26","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","70","MINISTERIO DE DEFENSA NACIONAL","109877194.00"
"27","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","72","INSTITUTO GEOGRAFICO MILITAR","6183744.00"
"28","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","74","HOSPITAL DE ESPECIALIDADES FUERZAS ARMADAS NO. 1","25522727.00"
"29","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","75","SECCION NACIONAL DEL ECUADOR DEL INSTITUTO PANAMERICANO DE GEOGRAFIA E HISTORIA","52400.00"
"30","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","80","INSTITUTO ESPACIAL ECUATORIANO","6000.00"
"31","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","99","AUTORIDAD PORTUARIA DE PUERTO BOLIVAR","11199996.00"
"32","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","100","AUTORIDAD PORTUARIA DE ESMERALDAS","18228339.00"
"33","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","101","AUTORIDAD PORTUARIA DE GUAYAQUIL","40651930.00"
"34","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","102","AUTORIDAD PORTUARIA DE MANTA","10041825.00"
"35","INGRESO","FUNCION EJECUTIVA","6","SECTORIAL DEFENSA NACIONAL","271","INSTITUTO OCEANOGRAFICO","22658000.00"
"36","INGRESO","FUNCION EJECUTIVA","7","SECTORIAL ASUNTOS DEL EXTERIOR","120","MINISTERIO DE RELACIONES EXTERIORES Y MOVILIDAD HUMANA","34247220.00"
"37","INGRESO","FUNCION EJECUTIVA","8","SECTORIAL FINANZAS","135","SERVICIO DE RENTAS INTERNAS - SRI","50000.00"
"38","INGRESO","FUNCION EJECUTIVA","8","SECTORIAL FINANZAS","136","SERVICIO NACIONAL DE ADUANA DEL ECUADOR - SENAE","10000000.00"
"39","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","140","MINISTERIO DE EDUCACION","8313475.00"
"40","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","141","INSTITUTO NACIONAL DE PATRIMONIO CULTURAL","316400.00"
"41","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","142","MUSEO ECUATORIANO DE CIENCIAS NATURALES","48500.00"
"42","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","148","MINISTERIO DEL DEPORTE","105744.00"
"43","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","150","MINISTERIO DE CULTURA Y PATRIMONIO","254400.00"
"44","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","155","CASA DE MONTALVO","55400.00"
"45","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","156","ORQUESTA SINFONICA DE LOJA","5000.00"
"46","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","157","CORPORACION CIUDAD ALFARO","76400.00"
"47","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","161","UNIVERSIDAD ESTATAL DE CUENCA","12832298.00"
"48","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","162","UNIVERSIDAD ESTATAL DE BOLIVAR","1000000.00"
"49","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","163","ESCUELA SUPERIOR POLITECNICA DEL CHIMBORAZO","3859561.00"
"50","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","164","UNIVERSIDAD TECNICA DE MACHALA","2352600.00"
